(-1 . "5C93"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "4|1|"),(300 . "5|1|"),(300 . "6|1|"),(10 . 4979678.09 7018283.86 0.00),(50 . 4.32852),nil
(-1 . "4BC1"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|12|"),(330 . "4BA5"),(330 . "4B9E"),(10 . 4980725.01 7017480.90 0.00),(10 . 4980727.68 7017497.32 0.00),nil
(-1 . "4BC0"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|40|"),(330 . "4BA0"),(330 . "4BA1"),(10 . 4980715.90 7017432.67 0.00),(10 . 4980715.90 7017432.67 0.00),(10 . 4980721.84 7017465.26 0.00),nil
(-1 . "4BBF"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|12|"),(330 . "4A85"),(330 . "4BA0"),(10 . 4980712.93 7017417.18 0.00),(10 . 4980715.90 7017432.67 0.00),nil
(-1 . "4BBE"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|12|"),(330 . "4BA1"),(330 . "4BA5"),(10 . 4980721.84 7017465.26 0.00),(10 . 4980721.84 7017465.26 0.00),(10 . 4980725.01 7017480.90 0.00),nil
(-1 . "4BBC"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|55|"),(330 . "4BA2"),(330 . "4BA3"),(10 . 4980704.28 7017484.59 0.00),(10 . 4980704.28 7017484.59 0.00),(10 . 4980641.63 7017496.52 0.00),nil
(-1 . "4BBB"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|15|"),(330 . "4BA5"),(330 . "4BA2"),(10 . 4980725.01 7017480.90 0.00),(10 . 4980704.28 7017484.59 0.00),nil
(-1 . "4BBA"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|50|"),(330 . "4BA3"),(330 . "4BA4"),(10 . 4980641.63 7017496.52 0.00),(10 . 4980641.63 7017496.52 0.00),(10 . 4980596.79 7017508.19 0.00),nil
(-1 . "4BB8"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|45|"),(330 . "4BAD"),(330 . "4BAE"),(10 . 4980501.34 7017475.10 0.00),(10 . 4980501.34 7017475.10 0.00),(10 . 4980513.82 7017509.48 0.00),nil
(-1 . "4BB7"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|15|"),(330 . "4A7B"),(330 . "4BAD"),(10 . 4980494.07 7017455.99 0.00),(10 . 4980501.34 7017475.10 0.00),nil
(-1 . "4BB4"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|50|"),(330 . "4BAF"),(330 . "4BB0"),(10 . 4980523.80 7017536.99 0.00),(10 . 4980523.80 7017536.99 0.00),(10 . 4980533.78 7017564.50 0.00),nil
(-1 . "4BB2"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|10|"),(330 . "4BB0"),(330 . "4B0B"),(10 . 4980533.78 7017564.50 0.00),(10 . 4980537.18 7017576.95 0.00),nil
(-1 . "4BB0"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "4BB4"),(330 . "4BB2"),(10 . 4980535.33 7017564.04 0.00),(50 . 1.22274),nil
(-1 . "4BAF"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "4C9F"),(330 . "4BB4"),(10 . 4980525.35 7017536.53 0.00),(50 . 1.22274),nil
(-1 . "4BAE"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "4BB8"),(330 . "4C9E"),(10 . 4980515.37 7017509.02 0.00),(50 . 1.22274),nil
(-1 . "4BAD"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "4BB7"),(330 . "4BB8"),(10 . 4980502.89 7017474.64 0.00),(50 . 1.22274),nil
(-1 . "4BAC"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|23|"),(330 . "4B92"),(330 . "4B0B"),(10 . 4980545.93 7017597.96 0.00),(10 . 4980537.18 7017576.95 0.00),nil
(-1 . "4BA5"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 12),(330 . "4BBE"),(330 . "4BBB"),(330 . "4BC1"),(330 . "4C8D"),(10 . 4980725.01 7017480.90 0.00),(50 . 0.0),nil
(-1 . "4BA4"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "4BBA"),(10 . 4980596.37 7017506.63 0.00),(50 . 5.95722),nil
(-1 . "4BA3"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "4BBC"),(330 . "4BBA"),(10 . 4980641.43 7017494.92 0.00),(50 . 6.09501),nil
(-1 . "4BA2"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "4BBB"),(330 . "4BBC"),(10 . 4980704.08 7017482.99 0.00),(50 . 6.09501),nil
(-1 . "4BA1"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "4BC0"),(330 . "4BBE"),(10 . 4980720.25 7017465.55 0.00),(50 . 4.53226),nil
(-1 . "4BA0"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "4BBF"),(330 . "4BC0"),(10 . 4980714.32 7017432.96 0.00),(50 . 4.53226),nil
(-1 . "4B9E"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 132),(330 . "4BC1"),(330 . "4BC3"),(10 . 4980726.09 7017497.61 0.00),(50 . 4.53223),nil
(-1 . "4B9D"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "4BC3"),(330 . "4BC4"),(10 . 4980731.05 7017524.82 0.00),(50 . 4.53223),nil
(-1 . "4B9C"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 9),(10 . 4980743.30 7017554.42 0.00),(50 . 2.9718),nil
(-1 . "4B9B"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "4BC8"),(330 . "4BC6"),(10 . 4980637.54 7017621.72 0.00),(50 . 6.11146),nil
(-1 . "4B9A"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "4BCA"),(330 . "4BC8"),(10 . 4980669.48 7017616.18 0.00),(50 . 6.11146),nil
(-1 . "4B99"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "4BC9"),(330 . "4BCA"),(10 . 4980715.40 7017608.22 0.00),(50 . 6.11146),nil
(-1 . "4B98"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "4BCE"),(330 . "4BCC"),(10 . 4980731.32 7017598.91 0.00),(50 . 4.39058),nil
(-1 . "4B97"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "4BD0"),(330 . "4BCE"),(10 . 4980721.80 7017570.35 0.00),(50 . 4.39058),nil
(-1 . "4B96"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "4BD1"),(330 . "4BCF"),(330 . "4BD0"),(10 . 4980718.70 7017543.55 0.00),(50 . 6.11334),nil
(-1 . "4B95"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "4BD1"),(330 . "4BD3"),(10 . 4980668.23 7017552.20 0.00),(50 . 6.11334),nil
(-1 . "4B94"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "4BD3"),(330 . "4BD5"),(330 . "4F74"),(10 . 4980603.63 7017563.28 0.00),(50 . 6.11334),nil
(-1 . "4B93"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "4BD5"),(330 . "4BD6"),(10 . 4980556.11 7017571.43 0.00),(50 . 6.11334),nil
(-1 . "4B92"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 4),(330 . "4BAC"),(330 . "4F69"),(10 . 4980547.44 7017597.41 0.00),(50 . 1.22272),nil
(-1 . "4B91"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 12),(330 . "4BC6"),(330 . "4F75"),(330 . "4F76"),(10 . 4980620.62 7017626.93 0.00),(50 . 0.0),nil
(-1 . "4B90"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 12),(330 . "4BCC"),(330 . "4BC9"),(330 . "4F8F"),(330 . "5042"),(10 . 4980735.91 7017606.18 0.00),(50 . 0.0),nil
(-1 . "4B8F"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 12),(330 . "4BC4"),(330 . "4BCF"),(330 . "5041"),(10 . 4980736.85 7017542.19 0.00),(50 . 0.0),nil
(-1 . "4B8E"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980628.98 7017619.84 0.00),(50 . 4.36475),nil
(-1 . "4B8D"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980626.69 7017613.51 0.00),(50 . 4.36475),nil
(-1 . "4B8C"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980624.40 7017607.18 0.00),(50 . 4.36475),nil
(-1 . "4B8B"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980622.10 7017600.85 0.00),(50 . 4.36475),nil
(-1 . "4B8A"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980619.81 7017594.52 0.00),(50 . 4.36475),nil
(-1 . "4B89"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980646.12 7017620.23 0.00),(50 . 2.96987),nil
(-1 . "4B88"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980654.78 7017618.73 0.00),(50 . 2.96987),nil
(-1 . "4B87"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980663.44 7017617.23 0.00),(50 . 2.96987),nil
(-1 . "4B86"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980672.10 7017615.73 0.00),(50 . 2.96987),nil
(-1 . "4B85"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980680.76 7017614.23 0.00),(50 . 2.96987),nil
(-1 . "4B84"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980689.42 7017612.72 0.00),(50 . 2.96987),nil
(-1 . "4B83"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980698.08 7017611.22 0.00),(50 . 2.96987),nil
(-1 . "4B82"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980706.74 7017609.72 0.00),(50 . 2.96987),nil
(-1 . "4B81"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980715.40 7017608.22 0.00),(50 . 2.96987),nil
(-1 . "4B80"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4980614.98 7017576.43 0.00),(50 . 6.11367),nil
(-1 . "4B7F"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|1|"),(300 . "6|0.50|"),(10 . 4980618.22 7017575.87 0.00),(50 . 6.11367),nil
(-1 . "4B7E"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980623.10 7017575.04 0.00),(50 . 6.11367),nil
(-1 . "4B7D"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980629.59 7017573.93 0.00),(50 . 6.11367),nil
(-1 . "4B7C"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980636.09 7017572.81 0.00),(50 . 6.11367),nil
(-1 . "4B7B"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980642.58 7017571.70 0.00),(50 . 6.11367),nil
(-1 . "4B7A"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980649.08 7017570.59 0.00),(50 . 6.11367),nil
(-1 . "4B79"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980655.57 7017569.48 0.00),(50 . 6.11367),nil
(-1 . "4B78"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980662.07 7017568.37 0.00),(50 . 6.11367),nil
(-1 . "4B77"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980668.56 7017567.26 0.00),(50 . 6.11367),nil
(-1 . "4B76"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_COMER"),(70 . 13),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4980673.44 7017566.42 0.00),(50 . 6.11367),nil
(-1 . "4B75"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|0.50|"),(10 . 4980676.68 7017565.87 0.00),(50 . 6.11367),nil
(-1 . "4B74"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980681.55 7017565.03 0.00),(50 . 6.11367),nil
(-1 . "4B73"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980688.05 7017563.92 0.00),(50 . 6.11367),nil
(-1 . "4B72"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980694.55 7017562.81 0.00),(50 . 6.11367),nil
(-1 . "4B71"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980701.04 7017561.70 0.00),(50 . 6.11367),nil
(-1 . "4B6F"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980719.23 7017562.63 0.00),(50 . 1.24899),nil
(-1 . "4B6E"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980721.80 7017570.35 0.00),(50 . 1.24899),nil
(-1 . "4B6D"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980724.38 7017578.08 0.00),(50 . 1.24899),nil
(-1 . "4B6C"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980726.95 7017585.80 0.00),(50 . 1.24899),nil
(-1 . "4B6B"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980729.52 7017593.52 0.00),(50 . 1.24899),nil
(-1 . "4B6A"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980732.10 7017601.24 0.00),(50 . 1.24899),nil
(-1 . "4B69"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980584.39 7017524.12 0.00),(50 . 5.95742),nil
(-1 . "4B68"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980594.41 7017520.73 0.00),(50 . 5.95742),nil
(-1 . "4B67"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980604.43 7017517.35 0.00),(50 . 5.95742),nil
(-1 . "4B66"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980614.44 7017513.96 0.00),(50 . 5.95742),nil
(-1 . "4B65"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980624.46 7017510.58 0.00),(50 . 5.95742),nil
(-1 . "4B64"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980634.84 7017508.59 0.00),(50 . 6.09501),nil
(-1 . "4B63"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980645.23 7017506.61 0.00),(50 . 6.09501),nil
(-1 . "4B62"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980655.61 7017504.63 0.00),(50 . 6.09501),nil
(-1 . "4B61"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980666.00 7017502.65 0.00),(50 . 6.09501),nil
(-1 . "4B60"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|1|"),(300 . "6|1.00|"),(10 . 4980676.39 7017500.67 0.00),(50 . 6.09501),nil
(-1 . "4B5F"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980686.77 7017498.70 0.00),(50 . 6.09501),nil
(-1 . "4B5E"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980697.16 7017496.72 0.00),(50 . 6.09501),nil
(-1 . "4B5D"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980707.55 7017494.74 0.00),(50 . 6.09501),nil
(-1 . "4B5C"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980580.16 7017512.11 0.00),(50 . 2.81563),nil
(-1 . "4B5B"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980590.23 7017508.71 0.00),(50 . 2.81563),nil
(-1 . "4B5A"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980600.30 7017505.30 0.00),(50 . 2.81563),nil
(-1 . "4B59"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980610.37 7017501.90 0.00),(50 . 2.81563),nil
(-1 . "4B58"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980620.54 7017498.89 0.00),(50 . 2.95342),nil
(-1 . "4B57"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980630.99 7017496.91 0.00),(50 . 2.95342),nil
(-1 . "4B56"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980641.43 7017494.92 0.00),(50 . 2.95342),nil
(-1 . "4B55"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980651.87 7017492.93 0.00),(50 . 2.95342),nil
(-1 . "4B54"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980662.31 7017490.94 0.00),(50 . 2.95342),nil
(-1 . "4B53"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980672.75 7017488.95 0.00),(50 . 2.95342),nil
(-1 . "4B52"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980683.20 7017486.96 0.00),(50 . 2.95342),nil
(-1 . "4B51"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980693.64 7017484.97 0.00),(50 . 2.95342),nil
(-1 . "4B50"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "5|1|"),(300 . "4|0|"),(300 . "6|1.00|"),(10 . 4980704.08 7017482.99 0.00),(50 . 2.95342),nil
